Unnamed: 0,country,description,points,price,province,title,variety,winery,wineType
22495,US,"This new project of Elias Fernandez and Doug Shafer, of Shafer Vineyards, continues to impress with this standout white, sourced from Carneros, where the duo planted four acres of the variety a few years back. It's achingly pretty and substantive—exotic, complex and lingering, with sizzling acidity. Peach and honeysuckle stand out, while the texture is so sublime, you'll simply want more.",94,28.0,California,Eighty Four 2015 Albariño (Napa Valley),Albariño,Eighty Four,white
62326,US,"This strengthens the argument that there's a place for different kinds of white wines to be made in the Napa Valley, emphasizing fruit freshness and acidity without sacrificing flavor or soul. Juicy apricot and green apple ride a wave of unoaked refreshment and refinement, all within a crisp framework of deliciousness. Lavender and honeysuckle seduce quietly.",94,28.0,California,Eighty Four 2016 Albariño (Napa Valley),Albariño,Eighty Four,white
78270,Spain,"This gorgeous Albariño opens with elegant aromas of white flowers, peach and minerals. There's ample acidity, body and flow to the palate, while flavors of nectarine, tangerine and lemon are top-shelf. A long-lasting, clean-as-polished-glass finish confirms excellent overall quality.",93,27.0,Galicia,Adegas Gran Vinum 2014 Selección Especial Albariño (Rías Baixas),Albariño,Adegas Gran Vinum,white
89822,Spain,"Pure minerals, peach and melon aromas come with a hint of leesy dust. This wine is elegant, chiseled and minerally on the palate. Flavors of dusty apple and citrus end long and stony, with class. Laxas is a top-flight Albariño producer and this vintage is one of its best. Drink now.",92,22.0,Galicia,As Laxas 2014 Albariño (Rías Baixas),Albariño,As Laxas,white
16153,US,"This elegant, sophisticated wine confirms Longoria's reputation as one of the premier Albariño producers in California. As in past vintages, the wine is bone dry and crisp in acidity, with mineral, citrus zest and apricot flavors that finish with a honeyed richness.",92,23.0,California,Longoria 2011 Clover Creek Vineyard Albariño (Santa Ynez Valley),Albariño,Longoria,white
78290,Italy,"Enticing aromas of violet, dark berry, leather and sweet baking spices lead the way on this vibrant, delicious red. The lively, polished palate doles out juicy wild cherry, black raspberry, cinnamon and clove framed in bright acidity and supple tannins. It boasts elegance and balance.",93,29.0,Piedmont,Franco M. Martinetti 2012 Bric dei Banditi  (Barbera d'Asti),Barbera,Franco M. Martinetti,red
44785,Italy,"Enticing scents of fragrant blue flower, forest berry and Alpine herb take center stage in this elegant and structured red. The vibrant palate delivers juicy red cherry, raspberry compote, star anise and tobacco hints alongside bright acidity and polished tannins. Impeccably balanced and delicious, it also offers incredible value. Drink through 2029.",93,28.0,Piedmont,Braida di Giacomo Bologna 2014 Monte Bruna  (Barbera d'Asti),Barbera,Braida di Giacomo Bologna,red
21881,US,"The soft but flavorful entry into a land of dark fruits, smoke and espresso barely hints at the wine to come. Give it time to breathe and it opens into a wonderfully complex, smooth and creamy wine with no rough edges. Pretty red fruit, seductive and lingering, is matched to hints of chocolate from 30 months in neutral barrels.",92,25.0,Washington,Tranche 2007 Barbera (Columbia Valley (WA)),Barbera,Tranche,red
81935,US,"This is one of the most Italian-tasting wines made in California, because of its complex blend of spicy earthy characters and moderate fruit flavors, grippy tannins and good acidity. It's nicely dry, well balanced, has interesting oaky accents on top of mildly fruity and also savory notes. Unusual because it's not vintage dated, but don't let that dissuade.",92,25.0,California,Le Mulet Rouge NV Barbera (Amador County),Barbera,Le Mulet Rouge,red
47717,Italy,"From one of the best vineyard sites in the Barbaresco-making village of Neive, this offers aromas of raspberry, tilled soil, tobacco and chopped herbs. The chewy, delicious palate doles out juicy black cherry, crushed blackberry and baking spice alongside enveloping, velvety tannins and fresh acidity. It's a superb Barbera.",92,20.0,Piedmont,Castello di Neive 2012 Vigna Santo Stefano  (Barbera d'Alba),Barbera,Castello di Neive,red
70309,US,"Whether or not you consider yourself a fan of varietal Cabernet Franc, this is a wine to explore and to savor. Pure fruit is set amidst generous streaks of herb and earth, framed by firm tannins. The wine opens slowly, and pretty cherry flavors emerge, along with black olive, pencil lead and complex barrel notes.",93,25.0,Washington,Tranche 2008 Estate Cabernet Franc (Walla Walla Valley (WA)),Cabernet Franc,Tranche,red
60035,France,"A seven-acre vineyard surrounding an ancient castle, with vines planted in 1938. They give a densely concentrated and powerful wine, with wood and sweet, fleshy red fruits allied to delicious acidity. The whole structure promises long-term aging—give it five years or more.",93,24.0,Loire Valley,Jean-Maurice Raffault 2010 Clos d'Isoré  (Chinon),Cabernet Franc,Jean-Maurice Raffault,red
109555,France,"From clay and silex soil at the foot of the hill behind the Baudry house, this solid, richly fruity wine brings out both concentrated tannins and opulent, red berry flavors. Showing the great potential structure from old vines, this is a wine for aging over at least six years.",93,26.0,Loire Valley,Bernard Baudry 2010 Les Grézeaux  (Chinon),Cabernet Franc,Bernard Baudry,red
38676,Argentina,"Early on this shows edgy, minty aromas of toasty oak, but then plum, wild berry, warm dust and malty notes settle in. Chunky, grapy weight makes for a full, broad palate, while baked berry and savory meat flavors end dark, potent and satisfying. Drink through 2030.",92,27.0,Mendoza Province,Bressia 2012 Monteagrelo Cabernet Franc (Mendoza),Cabernet Franc,Bressia,red
46413,US,"The flagship bottling for this winery, this brings aromas of dried herbs, dark chocolate, espresso bean, black currant and cherry. The dark fruit flavors are rich and concentrated, possessing a layered mouthfeel that captures the attention.",92,29.0,Washington,Barrister 2012 Cabernet Franc (Columbia Valley (WA)),Cabernet Franc,Barrister,red
104198,US,"Alcohol that reaches these levels is often a complexity killer, but not here. This is a stunningly delicious wine, with ripe, powerful and concentrated black fruits. Baking spices, tar, pencil lead, even a whiff of compost all add to the complexity and the depth of flavor is magnificent. This can age at least a decade but is delicious already!",95,25.0,Washington,Southard 2010 Whipping Boy Cabernet Sauvignon (Columbia Valley (WA)),Cabernet Sauvignon,Southard,red
124442,US,"Refined and beautiful. Made with a splash of Cabernet Franc that gives it a cherry pie filling richness, it's dry and full-bodied, with thick but sweetly ripe tannins framing a Sauvignonesque core of cassis. Finishes with a wonderful, grounding tug of herbs and coffee. A major achievement at this price.",94,28.0,California,Newton 2007 Cabernet Sauvignon (Napa County),Cabernet Sauvignon,Newton,red
88685,Israel,"Inky red-violet to the eye, this wine has an intense nose of blackberry, toast and chocolate. Tannins are strong yet well matched by rich flavors of strawberry, raspberry, cranberry, smoke, orange zest and violet. It is full-figured on the palate, with a smooth yet zesty finish.",94,25.0,Galilee,Recanati 2011 Reserve David Vineyard Cabernet Sauvignon (Galilee),Cabernet Sauvignon,Recanati,red
111027,US,"Run, don't walk, to find this amazingly priced Cabernet. It's so good and rich, it easily holds its own against Cabs costing five times as much. Dry and smooth in tannins, it offers a burst of blackberry, black cherry, cassis and chocolate flavors, with a wonderful coating of oak. Drink now–2013.",93,20.0,California,Kirkland Signature 2008 Signature Series Cabernet Sauvignon (Napa Valley),Cabernet Sauvignon,Kirkland Signature,red
23589,US,"Pure Cabernet Sauvignon from the Yellow Jacket, Waliser and Pepper Bridge vineyards, this supremely rich and expressive wine is riveting for its depth and detail, and it's packed with red, blue and black fruits. Whiffs of smoke, graphite and stone add complexity, and the hint of bitter chocolate in the finish is the capper.",93,29.0,Washington,Beresan 2006 Cabernet Sauvignon (Walla Walla Valley (WA)),Cabernet Sauvignon,Beresan,red
5138,US,"It's rare to see varietal Carmenère outside of Chile, let alone in Long Island, and such a great surprise when it's as tasty as this. It's lusciously fruity yet pristinely fresh, boasting crisp black-plum and cherry flavors that penetrate deeply on the palate. A herbaceous swathe of green leaf and bramble only accentuates the freshness. Fine firm tannins need a few years to meld. Hold until 2020.",92,24.0,New York,Osprey's Dominion 2013 Carmenère (North Fork of Long Island),Carmenère,Osprey's Dominion,red
85637,Chile,A magenta color and ripe grapy aromas of black fruits accented by spice and olive open this plump wide-bodied Carmenère. Spicy black cherry and blackberry flavors are stout and rock solid on a unwavering finish. Drink through 2020.,92,22.0,Maule Valley,Alcance 2014 Gran Reserva Carmenère (Maule Valley),Carmenère,Alcance,red
52666,US,"It's rare to see varietal Carmenère outside of Chile, let alone in Long Island, and such a great surprise when it's as tasty as this. It's lusciously fruity yet pristinely fresh, boasting crisp black-plum and cherry flavors that penetrate deeply on the palate. A herbaceous swathe of green leaf and bramble only accentuates the freshness. Fine firm tannins need a few years to meld. Hold until 2020.",92,24.0,New York,Osprey's Dominion 2013 Carmenère (North Fork of Long Island),Carmenère,Osprey's Dominion,red
93635,Chile,"Rooty aromas of baking spices and black fruits are restrained and delicate on the nose. This is full, round and mildly tannic, with baked plum, berry, spice and peppery flavors. Toast, nutmeg and bright acidity carry the finish on this blend of 71% Carmenère, with additions of Cabernet Sauvignon, Cabernet Franc and Petit Verdot. Drink through 2017.",91,29.0,Colchagua Valley,Estampa 2012 Gold Carmenère (Colchagua Valley),Carmenère,Estampa,red
123487,Chile,"One of the best value-priced, big and rich wines you're likely to find. The nose impresses with potent blackberry, cedar and marzipan aromas, and the palate bridges the gap between power and elegance. Tastes great, with herbal black cherry and cola leading the way. Very ripe but really well made.",91,13.0,Rapel Valley,Lapostolle 2008 Casa Carmenère (Rapel Valley),Carmenère,Lapostolle,red
102489,US,"Even if winemaker Jason Lett tripled the price of this wine, it would still be a standout among its peers. This opens with intense aromatics of pineapple fruit, bracing acidity and compelling length. On the second and third day after opening, it remained quite fresh and expressive, with further details of fruit and mineral beginning to emerge. Drink now through 2035.",96,27.0,Oregon,The Eyrie Vineyards 2014 Estate Chardonnay (Dundee Hills),Chardonnay,The Eyrie Vineyards,white
101584,US,"Massive, opulent, oozing in pineapple créme brulée, honey, buttered toast and cinnamon spice flavors. Totally decadent, and fortunately set off with brisk, citrusy acidity. Calling all lobsters, and don't forget the drawn butter. Sheer hedonism in a glass, at a fantastic price.",95,26.0,California,Melville 2008 Chardonnay (Sta. Rita Hills),Chardonnay,Melville,white
101586,US,"Massively fruity and oaky, this is an atom bomb of a Chardonnay. You either love this style or you hate it. The pineapple tart, apricot, pear, peach, crème brûlée, buttered toast, vanilla cream and cinnamon spice flavors go on and on. Beyond the utter richness is firm acidity and a bracing minerality. Defines California-style decadence, but drink now, as the wine will quickly go downhill.",95,25.0,California,Au Bon Climat 2007 Los Alamos Vineyard Chardonnay (Santa Barbara County),Chardonnay,Au Bon Climat,white
117843,US,"This splendid effort is sourced from the Durant Vineyard, and aged in neutral French oak for seven months prior to bottling. Spicy and dense, it's a lively blend of lime, apple, apricot and pear fruits. A trickle of juicy acidity pulls the flavors through into a finish with streaks of vanilla and clove. The 20-year-old vines provide the complexity and detail that will reward another decade of aging. Drink now through 2025.",94,29.0,Oregon,DanCin 2013 Chassé Chardonnay (Dundee Hills),Chardonnay,DanCin,white
28575,US,"Starts with an opulent, inviting aroma of smoky honey, vanilla, tangerines, Meyer lemons, yellow apricots, green apples and minerals. In the mouth, the flavors are very similar—an explosion of fruits, spices and toast. Just a tremendous wine, but for all the volume and complexity, it's completely balanced.",94,20.0,California,Alma Rosa 2006 Chardonnay (Santa Barbara County),Chardonnay,Alma Rosa,white
20359,US,"Kiona's ice wines are legendary, and this latest is as excellent as any they've done. Butterscotch scents invite further exploration. As the wine coats the mouth, it comes into lush focus with brown sugar, molasses, vanilla, cooked banana and more butterscotch. It's low in alcohol, but maintains sufficient acidity to stay buoyant and lively. Residual sugar is a hefty 170 g/L.",94,25.0,Washington,Kiona 2012 Ice Wine Chenin Blanc (Red Mountain),Chenin Blanc,Kiona,white
8971,US,"The aromas draw you in with notes of kiwi, pineapple and mango. Brown sugar and tropical fruit flavors are intensely sweet and rich, with an unctuous feel.",93,25.0,Washington,Kiona 2014 Estate Bottled Ice Wine Chenin Blanc (Red Mountain),Chenin Blanc,Kiona,white
31467,France,"The abbey of Marmoutier was founded in the 4th century by Saint Martin. The walled vineyard is owned by the city of Tours, across the Loire from Vouvray. The wine is off dry, ripe with pear and honey and deliciously balanced with the acidity. It is young and will repay aging, so drink from 2020.",93,26.0,Loire Valley,Domaine Vigneau-Chevreau 2015 Abbaye de Marmoutier Clos du Rougemont  (Vouvray),Chenin Blanc,Domaine Vigneau-Chevreau,white
37831,US,"For years, Foxen has been producing one of the best Chenin Blancs in California, and with this 2009, they have outdone themselves. It's so rich in orange, honeydew and pineapple flavors, it might almost be Chardonnay, except it's drier and more minerally, and there's a wonderful note of dried herbs. Although production was only 575 cases, this wine is worth a special search, especially for sommeliers.",93,22.0,California,Foxen 2009 Ernesto Wickenden Vineyard Old Vines Chenin Blanc (Santa Maria Valley),Chenin Blanc,Foxen,white
82268,US,"These old, head-trained bush vines make for stunning wines year after year. This vintage shows lemon rind, orange-laced tonic water, yellow pear and a fragrant chilled Pink Lady apple element on the nose. The palate is all about tense texture, but also shows refreshing flavors of green pluot, tart plum and a touch of sweet basil.",92,25.0,California,Chalone Vineyard 2014 Heritage Vines Chenin Blanc (Chalone),Chenin Blanc,Chalone Vineyard,white
33792,Italy,"Hands down one of Italy's best whites, this boasts alluring white flower and yellow stone fruit scents. The enveloping, delicious palate delivers white peach, mature pear, ginger and lemon drop flavors. Fresh acidity brightens the creamy flavors while a mineral note energizes the finish.",94,29.0,Veneto,Gini 2015 La Froscà  (Soave Classico),Garganega,Gini,white
118083,Italy,"Linear and mineral driven, this intriguing white opens with aromas of beeswax, acacia, citrus, stone fruit and a yeasty whiff of bread crust. On the expressive palate, a mineral note underscores juicy yellow peach, nectarine and apple. There's a lot going on and a lot to enjoy here.",93,20.0,Veneto,I Stefanini 2015 Monte di Fice  (Soave Classico),Garganega,I Stefanini,white
6917,Italy,"Year in year out, this wine is always one of the best Soaves and the 2013 is no exception. Elegant and impeccably balanced with vibrant acidity, it delivers crisp yellow apple, Bartlett pear, creamy white peach, almond and lemon zest sensations. Notes of saline and energizing mineral close the lingering finish. Drink through 2020.",93,29.0,Veneto,Gini 2013 La Froscà  (Soave Classico),Garganega,Gini,white
36586,Italy,"This enticingly fragrant wine offers scents of white spring flower, apple, ginger and flint. On the elegantly structured palate, radiant acidity underscores crisp apple, Bosc pear, white peach and lemon drop, while a salty mineral note closes the tangy finish. It's an impressive effort for what was overall a washout vintage. Drink through 2024.",92,29.0,Veneto,Gini 2014 La Froscà  (Soave Classico),Garganega,Gini,white
2872,Italy,"Made with fruit from old vines, this deliciously oak-aged Soave Classico is rich and opulent with lovely tones of stone fruit, dusty mineral, melon, dried sage and vanilla spice. The roundness and fullness of the mouthfeel promises five years or more of cellar aging potential.",91,25.0,Veneto,Gini 2010 Contrada Salvarenza Vecchie Vigne  (Soave Classico),Garganega,Gini,white
116840,US,"With zero residual sugar, this winning white comes as advertised: dry and delightful in its floral, fresh and fleshy character, vibrantly supported in acidity. Peach, lime and pear flavors find length and purpose along a medium-bodied texture that's just the right amount of plush.",94,25.0,California,Gundlach Bundschu 2016 Estate Vineyard Dry Gewürztraminer (Sonoma Coast),Gewürztraminer,Gundlach Bundschu,white
79082,US,"This sweet wine has a deep yellow-gold color and enticing aromas of honey, apricot and toasted almonds. Full bodied, it offers vibrant flavors like pineapple and apricot. Almost electrifyng acidity keeps the sweetness from being cloying and propels the layers of flavor to a lingering finish. It will continue to improve through at least 2026.",94,25.0,California,Husch 2013 Estate Late Harvest Gewurztraminer (Anderson Valley),Gewürztraminer,Husch,white
8985,US,"This exceptional wine explodes in classic, characteristic aromas of rose water, dried rose petals and orange blossom, so floral and sublime. Edgy in taste, with a trace of salt, it exhibits no oak, celebrating instead an exuberance of fresh pear and grapefruit.",93,25.0,California,Dutton-Goldfield 2014 Dutton Ranch Green Valley Vineyard Gewürztraminer (Green Valley),Gewürztraminer,Dutton-Goldfield,white
10933,France,"A funky smoky notion of yeast clings to the nose on which a pure lemon streak becomes apparent. A generous, luscious and almost creamy sweetness then conquers the palate, boosting all of the fruit flavors, wrapping them in its creamy mellow embrace. The pure lemon streak counters and brightens the richness and around the edges there is grapefruit spice. This is all rather beguiling but not overdone. The finish is moreish, medium sweet and long.",93,29.0,Alsace,Willm 2012 Kirchberg de Barr Grand Cru Clos Gaensbroennel Gewurztraminer (Alsace),Gewürztraminer,Willm,white
46094,France,"The aromas are rather shy on the nose—there is just a mere floral whiff. The palate is dry and lets us see subtle varietal aromas: golden peach, a touch of honeysuckle spice, a hint of jasmine, aromatic orange zest. This is a restrained, streamlined and elegant varietal expression. Drink now through 2030.",93,27.0,Alsace,Trimbach 2014 Gewurztraminer (Alsace),Gewürztraminer,Trimbach,white
124198,Austria,"A wonderfully intense nose speaks of yarrow and moss, mirabelle plums and lifted, invigorating freshness. The palate fizzes away with flavor and excitement. This is a very lively, concentrated wine that flirts with us right now but has its real treasure of fruit still buried in its deep core. This will blossom with bottle age: Right now, the zesty tangerine peel flavors merely hint at the pleasures to come. Drink 2020–2030.",94,29.0,Kamptal,Eichinger 2015 Ried Gaisberg Reserve Grüner Veltliner (Kamptal),Grüner Veltliner,Eichinger,white
89477,Austria,"Ripe pear shot through with savory notes of lovage and yeast create an appetizing nose. The palate holds the same savory dimension but is streamlined by welcome, citric freshness reminiscent of grapefruit peel. A phenolic component makes for real mouthfeel and texture—one of the characteristic joys of Grüner. This is a tight little bomb waiting to go off. It will do so in great fashion from about 2018.",94,27.0,Wachau,Eder 2013 Süssenberg Smaragd Grüner Veltliner (Wachau),Grüner Veltliner,Eder,white
29893,Austria,"On the nose, aromas of russet apple and pear skin mingle with fresh citrus zest and a hint of ripe pear. The palate underlines the ripe fruit which is bedded in a soft but very fresh and concentrated core of savory yeast. Each layer shimmers with fruit, freshness and spice. The palate has a real dynamic energy and is lovely now but will be even lovelier in two or three years' time.",94,28.0,Kamptal,Eichinger 2014 Gaisberg Reserve Grüner Veltliner (Kamptal),Grüner Veltliner,Eichinger,white
27551,Austria,"Beautifully pure notions of sun-ripened mirabelle plum appear on the nose, edged with aromatic hints of ivy and herb. The palate makes the fine ripe fruit even more distinct, presenting it on a concentrated body made taut by clearly delineated, lively citrus freshness. This is pristine and beautiful, lasting and impressive. The finish shines with the expressive purity.",94,29.0,Wachau,Eder 2015 Süssenberg Smaragd Grüner Veltliner (Wachau),Grüner Veltliner,Eder,white
15545,Austria,"This wine pulls off a daring feat: despite palate weight and concentration it has a light, almost delicate, feathery citrus touch and a streamlined, fresh palate. The aromatic expression is just beginning to unfold, promising freshly cut apples and oceans of green and dried spice. This should carry a danger-warning: seriously, deliciously addictive! Beautiful now but it deserves maturing. Drink as of 2016–2017.",94,28.0,Kamptal,Eichinger 2013 Gaisberg Reserve Grüner Veltliner (Kamptal),Grüner Veltliner,Eichinger,white
117857,France,"From one of the top estates in Cahors, this complex, dense wine is both structured and packed with great fruit. At the moment, the tannins are in charge, big, bold and dense. Over the next few years the opulent black fruits will come out strongly, bringing richness along with impressive concentration. Drink from 2019.",94,20.0,Southwest France,Château du Cèdre 2012 Cèdre Héritage Malbec (Cahors),Malbec,Château du Cèdre,red
